dataset,url,product,species,sample_type,cells_or_nuclei,preservation,Datasets,Replicate,input_links,output_links
"Visium HD Spatial Gene Expression Library, Human Pancreas (FFPE)",https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-human-pancreas-4,HD Spatial Gene Expression v1.0,Human,Pancreas,,FFPE,"Visium HD Spatial Gene Expression Library, Human Pancreas (FFPE)",,,
"Visium HD Spatial Gene Expression Library, Human Pancreas (FFPE)",https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-human-pancreas-4,HD Spatial Gene Expression v1.0,Human,Pancreas,,FFPE,"Visium HD Spatial Gene Expression Library, Human Pancreas (FFPE)",,,
"Visium HD Spatial Gene Expression Library, Human Breast Cancer (Fresh Frozen), Ultima Sequencing",https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-human-breast-cancer-ff-ultima-4,HD Spatial Gene Expression v1.0,Human,Breast,,Fresh Frozen,"Visium HD Spatial Gene Expression Library, Human Breast Cancer (Fresh Frozen), Ultima Sequencing",,,
"Visium HD Spatial Gene Expression Library, Human Breast Cancer (Fresh Frozen), Ultima Sequencing",https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-human-breast-cancer-ff-ultima-4,HD Spatial Gene Expression v1.0,Human,Breast,,Fresh Frozen,"Visium HD Spatial Gene Expression Library, Human Breast Cancer (Fresh Frozen), Ultima Sequencing",,,
"Visium HD Spatial Gene Expression Library, Mouse Kidney (FFPE)",https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-of-mouse-kidney-v4,HD Spatial Gene Expression v1.0,Mouse,Kidney,,FFPE,"Visium HD Spatial Gene Expression Library, Mouse Kidney (FFPE)",,,
"Visium HD Spatial Gene Expression Library, Mouse Kidney (FFPE)",https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-of-mouse-kidney-v4,HD Spatial Gene Expression v1.0,Mouse,Kidney,,FFPE,"Visium HD Spatial Gene Expression Library, Mouse Kidney (FFPE)",,,
"Visium HD Spatial Gene Expression Library, Mouse Brain (FFPE)",https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-of-mouse-brain-he-v4,HD Spatial Gene Expression v1.0,Mouse,Brain,,FFPE,"Visium HD Spatial Gene Expression Library, Mouse Brain (FFPE)",,,
"Visium HD Spatial Gene Expression Library, Mouse Brain (FFPE)",https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-of-mouse-brain-he-v4,HD Spatial Gene Expression v1.0,Mouse,Brain,,FFPE,"Visium HD Spatial Gene Expression Library, Mouse Brain (FFPE)",,,
"Visium HD Spatial Gene Expression Library, Human Colorectal Cancer (FFPE)",https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-of-human-crc-v4,HD Spatial Gene Expression v1.0,Human,Colon,,FFPE,"Visium HD Spatial Gene Expression Library, Human Colorectal Cancer (FFPE)",,,
"Visium HD Spatial Gene Expression Library, Human Colorectal Cancer (FFPE)",https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-of-human-crc-v4,HD Spatial Gene Expression v1.0,Human,Colon,,FFPE,"Visium HD Spatial Gene Expression Library, Human Colorectal Cancer (FFPE)",,,
"Visium HD Spatial Gene Expression Library, Human Lymph Node (FFPE)",https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-human-lymph-node-v4,HD Spatial Gene Expression v1.0,Human,Lymph Node,,FFPE,"Visium HD Spatial Gene Expression Library, Human Lymph Node (FFPE)",,,
"Visium HD Spatial Gene Expression Library, Human Kidney (FFPE)",https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-human-kidney-ffpe-v4,HD Spatial Gene Expression v1.0,Human,Kidney,,FFPE,"Visium HD Spatial Gene Expression Library, Human Kidney (FFPE)",,,
"Visium HD Spatial Gene Expression Library, Human Kidney (FFPE)",https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-human-kidney-ffpe-v4,HD Spatial Gene Expression v1.0,Human,Kidney,,FFPE,"Visium HD Spatial Gene Expression Library, Human Kidney (FFPE)",,,
"Visium HD Spatial Gene Expression Library, Mouse Embryo (FFPE)",https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-of-mouse-embryo-4,HD Spatial Gene Expression v1.0,Mouse,Whole Embryo,,FFPE,"Visium HD Spatial Gene Expression Library, Mouse Embryo (FFPE)",,,
"Visium HD Spatial Gene Expression Library, Mouse Embryo (FFPE)",https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-of-mouse-embryo-4,HD Spatial Gene Expression v1.0,Mouse,Whole Embryo,,FFPE,"Visium HD Spatial Gene Expression Library, Mouse Embryo (FFPE)",,,
"Visium HD Spatial Gene Expression Library, Human Prostate Cancer (FFPE)",https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-human-prostate-cancer-ffpe,HD Spatial Gene Expression v1.0,Human,prostate,,FFPE,"Visium HD Spatial Gene Expression Library, Human Prostate Cancer (FFPE)",,,
"Visium CytAssist Spatial Gene Expression Library, Human Lymph Node (FFPE)",https://www.10xgenomics.com/datasets/visium-v2-human-lymph-node,Spatial Gene Expression v2,Human,Lymph Node,,FFPE,"Visium CytAssist Spatial Gene Expression Library, Human Lymph Node (FFPE)",,,
"Visium HD Spatial Gene Expression Library, Human Kidney (FFPE)",https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-human-kidney-ffpe,HD Spatial Gene Expression v1.0,Human,Kidney,,FFPE,"Visium HD Spatial Gene Expression Library, Human Kidney (FFPE)",,,
"Visium HD Spatial Gene Expression Library, Human Kidney (FFPE)",https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-human-kidney-ffpe,HD Spatial Gene Expression v1.0,Human,Kidney,,FFPE,"Visium HD Spatial Gene Expression Library, Human Kidney (FFPE)",,,
"Visium HD Spatial Gene Expression Library, Human Tonsil (Fresh Frozen), Ultima Sequencing",https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-human-tonsil-ff-ultima,HD Spatial Gene Expression v1.0,Human,Tonsil,,Fresh Frozen,"Visium HD Spatial Gene Expression Library, Human Tonsil (Fresh Frozen), Ultima Sequencing",,,
"Visium HD Spatial Gene Expression Library, Human Breast Cancer (Fresh Frozen), Ultima Sequencing",https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-human-breast-cancer-ff-ultima,HD Spatial Gene Expression v1.0,Human,Breast,,Fresh Frozen,"Visium HD Spatial Gene Expression Library, Human Breast Cancer (Fresh Frozen), Ultima Sequencing",,,
"Visium HD Spatial Gene Expression Library, Human Breast Cancer (Fresh Frozen), Ultima Sequencing",https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-human-breast-cancer-ff-ultima,HD Spatial Gene Expression v1.0,Human,Breast,,Fresh Frozen,"Visium HD Spatial Gene Expression Library, Human Breast Cancer (Fresh Frozen), Ultima Sequencing",,,
FFPE Human Ovarian Cancer with 5K Human Pan Tissue and Pathways Panel plus 100 Custom Genes,https://www.10xgenomics.com/datasets/xenium-prime-ffpe-human-ovarian-cancer,In Situ Gene Expression Xenium Prime,Human,Ovary,Cells,FFPE,FFPE Human Ovarian Cancer with 5K Human Pan Tissue and Pathways Panel plus 100 Custom Genes,,,
"Visium HD Spatial Gene Expression Library, Human Breast Cancer, IF (FFPE)",https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-human-breast-cancer-ffpe-if,HD Spatial Gene Expression v1.0,Human,breast,,FFPE,"Visium HD Spatial Gene Expression Library, Human Breast Cancer, IF (FFPE)",,,
Post-Xenium Technical Note: Xenium v1 and Xenium Prime 5K for FFPE Human Lung Cancer,https://www.10xgenomics.com/datasets/xenium-human-lung-cancer-post-xenium-technote,In Situ Gene Expression Xenium Prime,Human,Lung,Cells,FFPE,Post-Xenium Technical Note: Xenium v1 and Xenium Prime 5K for FFPE Human Lung Cancer,,,
FFPE Human Breast Cancer with 5K Human Pan Tissue and Pathways Panel plus 100 Custom Genes,https://www.10xgenomics.com/datasets/xenium-prime-ffpe-human-breast-cancer,In Situ Gene Expression Xenium Prime,Human,Breast,Cells,FFPE,FFPE Human Breast Cancer with 5K Human Pan Tissue and Pathways Panel plus 100 Custom Genes,,,
Whole Mouse Pup (FFPE) with 5K Mouse Pan Tissue and Pathways Panel and Snap25a/Snap25b Add-on,https://www.10xgenomics.com/datasets/xenium-prime-ffpe-neonatal-mouse,In Situ Gene Expression Xenium Prime,Mouse,Whole organism,Cells,FFPE,Whole Mouse Pup (FFPE) with 5K Mouse Pan Tissue and Pathways Panel and Snap25a/Snap25b Add-on,,,
"Visium HD Spatial Gene Expression Libraries, Post-Xenium, Human Lung Cancer (FFPE)",https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-human-lung-cancer-post-xenium-expt,HD Spatial Gene Expression v1.0,Human,Lung,,FFPE,"Visium HD Spatial Gene Expression Libraries, Post-Xenium, Human Lung Cancer (FFPE)",,,
"Visium HD Spatial Gene Expression Library, Mouse Lung (Fresh Frozen)",https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-mouse-lung-fresh-frozen,HD Spatial Gene Expression v1.0,Mouse,Lung,,Fresh Frozen,"Visium HD Spatial Gene Expression Library, Mouse Lung (Fresh Frozen)",,,
"Visium HD Spatial Gene Expression Library, Mouse Brain (Fresh Frozen)",https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-mouse-brain-fresh-frozen,HD Spatial Gene Expression v1.0,Mouse,Brain,,Fresh Frozen,"Visium HD Spatial Gene Expression Library, Mouse Brain (Fresh Frozen)",,,
"Visium HD Spatial Gene Expression Library, Mouse Brain (Fixed Frozen)",https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-mouse-brain-fixed-frozen,HD Spatial Gene Expression v1.0,Mouse,Brain,,Fixed Frozen,"Visium HD Spatial Gene Expression Library, Mouse Brain (Fixed Frozen)",,,
"Visium HD Spatial Gene Expression Library, Human Tonsil, IF (Fresh Frozen)",https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-human-tonsil-fresh-frozen-if,HD Spatial Gene Expression v1.0,Human,Tonsil,,Fresh Frozen,"Visium HD Spatial Gene Expression Library, Human Tonsil, IF (Fresh Frozen)",,,
"Visium HD Spatial Gene Expression Library, Human Tonsil (Fresh Frozen)",https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-human-tonsil-fresh-frozen,HD Spatial Gene Expression v1.0,Human,Tonsil,,Fresh Frozen,"Visium HD Spatial Gene Expression Library, Human Tonsil (Fresh Frozen)",,,
"Visium HD Spatial Gene Expression Library, Human Lung Cancer (Fixed Frozen)",https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-human-lung-cancer-fixed-frozen,HD Spatial Gene Expression v1.0,Human,Lung,,Fixed Frozen,"Visium HD Spatial Gene Expression Library, Human Lung Cancer (Fixed Frozen)",,,
"Visium HD Spatial Gene Expression Library, Human Breast Cancer (Fresh Frozen)",https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-human-breast-cancer-fresh-frozen,HD Spatial Gene Expression v1.0,Human,Breast,,Fresh Frozen,"Visium HD Spatial Gene Expression Library, Human Breast Cancer (Fresh Frozen)",,,
"Visium HD Spatial Gene Expression Library, Human Breast Cancer (Fixed Frozen)",https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-human-breast-cancer-fixed-frozen,HD Spatial Gene Expression v1.0,Human,Breast,,Fixed Frozen,"Visium HD Spatial Gene Expression Library, Human Breast Cancer (Fixed Frozen)",,,
