dataset_id,name,short_description,primary_source_type,primary_source,primary_fingerprint,all_sources,fingerprints,doi,pmid,manufacturer,product,version,release_date,tags,curator,created_at,updated_at,notes
ds_28a5694cfc81,"Visium HD Spatial Gene Expression Library, Human Pancreas (FFPE)",HD Spatial Gene Expression v1.0 | Human | Pancreas,doi,doi:https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-human-pancreas-4,28a5694cfc81,doi:https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-human-pancreas-4,28a5694cfc81,,,10x Genomics,HD Spatial Gene Expression v1.0,,,"Human,Pancreas",10x-scrape,,,
ds_ef482299d633,"Visium HD Spatial Gene Expression Library, Human Breast Cancer (Fresh Frozen), Ultima Sequencing",HD Spatial Gene Expression v1.0 | Human | Breast,doi,doi:https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-human-breast-cancer-ff-ultima-4,ef482299d633,doi:https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-human-breast-cancer-ff-ultima-4,ef482299d633,,,10x Genomics,HD Spatial Gene Expression v1.0,,,"Human,Breast",10x-scrape,,,
ds_cd9d8b8677da,"Visium HD Spatial Gene Expression Library, Mouse Kidney (FFPE)",HD Spatial Gene Expression v1.0 | Mouse | Kidney,doi,doi:https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-of-mouse-kidney-v4,cd9d8b8677da,doi:https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-of-mouse-kidney-v4,cd9d8b8677da,,,10x Genomics,HD Spatial Gene Expression v1.0,,,"Mouse,Kidney",10x-scrape,,,
ds_cc3bb8147837,"Visium HD Spatial Gene Expression Library, Mouse Brain (FFPE)",HD Spatial Gene Expression v1.0 | Mouse | Brain,doi,doi:https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-of-mouse-brain-he-v4,cc3bb8147837,doi:https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-of-mouse-brain-he-v4,cc3bb8147837,,,10x Genomics,HD Spatial Gene Expression v1.0,,,"Mouse,Brain",10x-scrape,,,
ds_dcc77d3459f0,"Visium HD Spatial Gene Expression Library, Human Colorectal Cancer (FFPE)",HD Spatial Gene Expression v1.0 | Human | Colon,doi,doi:https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-of-human-crc-v4,dcc77d3459f0,doi:https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-of-human-crc-v4,dcc77d3459f0,,,10x Genomics,HD Spatial Gene Expression v1.0,,,"Human,Colon",10x-scrape,,,
ds_556fd8fd0419,"Visium HD Spatial Gene Expression Library, Human Lymph Node (FFPE)",HD Spatial Gene Expression v1.0 | Human | Lymph Node,doi,doi:https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-human-lymph-node-v4,556fd8fd0419,doi:https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-human-lymph-node-v4,556fd8fd0419,,,10x Genomics,HD Spatial Gene Expression v1.0,,,"Human,Lymph Node",10x-scrape,,,
ds_b7691c780bb7,"Visium HD Spatial Gene Expression Library, Human Kidney (FFPE)",HD Spatial Gene Expression v1.0 | Human | Kidney,doi,doi:https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-human-kidney-ffpe-v4,b7691c780bb7,doi:https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-human-kidney-ffpe-v4,b7691c780bb7,,,10x Genomics,HD Spatial Gene Expression v1.0,,,"Human,Kidney",10x-scrape,,,
ds_cd80567014a0,"Visium HD Spatial Gene Expression Library, Mouse Embryo (FFPE)",HD Spatial Gene Expression v1.0 | Mouse | Whole Embryo,doi,doi:https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-of-mouse-embryo-4,cd80567014a0,doi:https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-of-mouse-embryo-4,cd80567014a0,,,10x Genomics,HD Spatial Gene Expression v1.0,,,"Mouse,Whole Embryo",10x-scrape,,,
ds_0167d083203d,"Visium HD Spatial Gene Expression Library, Human Prostate Cancer (FFPE)",HD Spatial Gene Expression v1.0 | Human | prostate,doi,doi:https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-human-prostate-cancer-ffpe,0167d083203d,doi:https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-human-prostate-cancer-ffpe,0167d083203d,,,10x Genomics,HD Spatial Gene Expression v1.0,,,"Human,prostate",10x-scrape,,,
ds_d73b9dd11862,"Visium CytAssist Spatial Gene Expression Library, Human Lymph Node (FFPE)",Spatial Gene Expression v2 | Human | Lymph Node,doi,doi:https://www.10xgenomics.com/datasets/visium-v2-human-lymph-node,d73b9dd11862,doi:https://www.10xgenomics.com/datasets/visium-v2-human-lymph-node,d73b9dd11862,,,10x Genomics,Spatial Gene Expression v2,,,"Human,Lymph Node",10x-scrape,,,
